pH,N,P,K,Temperature_C,Humidity_%,Rainfall_mm,Crop_Name
5.9,281,28,128,21,61,379,Wheat
4.8,225,26,134,28,70,1374,Groundnut
6.6,275,38,150,35.6,35,178,Tomato
6.2,263,26,168,24.8,81,1418,Maize
6.9,348,28,228,24.6,79,1443,Rice
7,165,21,82,19.9,64,248,Gram
6.5,137,27,120,30.7,75,1179,Pulses
5.2,327,35,141,25.3,57,183,Maize
6.1,291,25,149,28.2,75,261,Maize
6,277,35,151,15.9,69,334,Wheat
6.7,217,31,187,16,47,170,Mustard
5.1,269,35,130,21.9,53,132,Wheat
7.1,170,15,94,29.5,87,1073,Millet
7.5,147,22,109,10,63,234,Gram
5.1,220,29,190,17.6,46,178,Mustard
5.8,218,30,181,10.3,69,285,Mustard
6.6,322,26,130,29.9,72,1345,Maize
7.4,215,27,166,17.9,59,316,Mustard
6.2,291,39,201,30,70,291,Tomato
6.4,228,32,193,28.2,47,58,Tomato
4.9,309,27,184,30.9,72,1326,Rice
5.8,342,45,231,21.8,65,308,Potato
7,295,31,146,17,63,127,Wheat
6.2,293,26,135,12.9,57,329,Wheat
6.1,195,26,178,22.1,67,381,Mustard
5.7,221,43,212,27.9,82,860,Tomato
7,338,34,234,29.6,87,1477,Rice
5.9,193,25,187,21,41,260,Mustard
6.8,107,17,103,24.5,72,1491,Millet
6.3,257,21,159,24.7,88,1378,Groundnut
6.6,280,29,170,25,90,1107,Maize
7.4,262,26,154,13.2,48,167,Wheat
6.8,286,27,148,22.5,62,254,Wheat
6.1,284,33,167,26.1,73,1366,Tomato
7.3,276,35,153,25.1,58,563,Maize
7.5,315,26,180,26.7,74,1452,Rice
6.8,215,31,185,10.1,42,176,Mustard
6.8,147,22,82,14.6,68,120,Gram
6.6,162,21,102,30.2,83,1435,Pulses
6.7,176,26,81,25.4,80,1221,Pulses
5.8,170,21,104,31,85,1027,Pulses
6.3,279,37,203,19.9,52,268,Potato
7.4,315,31,163,24.7,57,269,Wheat
6.2,283,25,126,18.9,51,260,Wheat
6.5,232,31,240,27.5,86,1351,Tomato
7.3,124,30,138,26.6,80,1479,Pulses
7,291,31,157,25.5,56,315,Maize
5.9,259,29,145,28.4,70,1111,Groundnut
7.1,249,34,148,29.4,86,1284,Groundnut
5.7,198,33,192,19.5,50,147,Mustard
6.8,134,23,89,24.2,77,1286,Pulses
7.3,274,31,151,16,44,102,Wheat
6.2,272,33,149,10.8,47,162,Wheat
6.5,346,44,278,22.2,68,358,Potato
7.1,257,38,246,30.5,50,70,Tomato
6,235,44,159,35.1,37,69,Tomato
6.1,229,42,238,25.2,76,865,Tomato
7.4,146,20,93,22.5,52,399,Gram
6.8,341,25,225,26.4,82,1229,Rice
7,228,38,205,24.9,62,272,Tomato
5.5,273,34,178,25,89,1346,Groundnut
4.9,225,33,128,30.9,75,851,Groundnut
6.4,140,25,128,23.2,48,315,Gram
5.7,319,25,180,15.2,60,135,Wheat
